PERIODO,DEPARTAMENTO_META_NOMBRE,TIPO_GOBIERNO_NOMBRE,FUNCION_NOMBRE,MONTO_DEVENGADO,PIMCC
2018,NACIONAL,TRES NIVELES DE GOBIERNO,AMBIENTE,88914556,136247411
2018,NACIONAL,TRES NIVELES DE GOBIERNO,EDUCACION,1305709,1941614
2018,NACIONAL,TRES NIVELES DE GOBIERNO,ENERGIA,4640400,5482066
2018,NACIONAL,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,340454,371347
2018,NACIONAL,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",168611,2766846
2018,NACIONAL,TRES NIVELES DE GOBIERNO,PROTECCION SOCIAL,97242,116374
2018,NACIONAL,TRES NIVELES DE GOBIERNO,SANEAMIENTO,390222355,828530141
2018,NACIONAL,TRES NIVELES DE GOBIERNO,TURISMO,1395,3123
2018,NACIONAL,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,354183,631858
2018,PASCO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,1603172,2547278
2018,PASCO,TRES NIVELES DE GOBIERNO,AMBIENTE,312937,905730
2018,PASCO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,6279671,8571770
2018,PIURA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,167836,352688
2018,PIURA,TRES NIVELES DE GOBIERNO,AMBIENTE,120943,150100
2018,PIURA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,26712986,81915214
2018,CALLAO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,0,7315354
2018,PUNO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,0,0
2018,PUNO,TRES NIVELES DE GOBIERNO,AMBIENTE,3847137,4254321
2018,PUNO,TRES NIVELES DE GOBIERNO,ENERGIA,229314,236195
2018,PUNO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,7951750,10432976
2018,SAN MARTIN,TRES NIVELES DE GOBIERNO,AGROPECUARIA,4163434,4850671
2018,SAN MARTIN,TRES NIVELES DE GOBIERNO,AMBIENTE,254992,376099
2018,SAN MARTIN,TRES NIVELES DE GOBIERNO,SANEAMIENTO,43312196,148343828
2018,TACNA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,237584,263498
2018,TUMBES,TRES NIVELES DE GOBIERNO,AMBIENTE,3080,3080
2018,TUMBES,TRES NIVELES DE GOBIERNO,EDUCACION,1212969,1310618
2018,TUMBES,TRES NIVELES DE GOBIERNO,SANEAMIENTO,0,4829881
2018,UCAYALI,TRES NIVELES DE GOBIERNO,AMBIENTE,26090,35000
2018,UCAYALI,TRES NIVELES DE GOBIERNO,SANEAMIENTO,32397,32397
2019,CUSCO,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",675961,705221
2019,CUSCO,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,0,969
2019,CUSCO,GOBIERNOS LOCALES,TRABAJO,350223,357987
2019,CUSCO,GOBIERNOS LOCALES,AGROPECUARIA,4696965,5072910
2019,CUSCO,GOBIERNOS LOCALES,ENERGIA,1249831,1645942
2019,CUSCO,GOBIERNOS LOCALES,TRANSPORTE,11614,12683
2019,CUSCO,GOBIERNOS LOCALES,AMBIENTE,20072136,20868764
2019,CUSCO,GOBIERNOS LOCALES,SANEAMIENTO,10863277,32225346
2019,PIURA,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",200084,299747
2019,PIURA,GOBIERNOS LOCALES,AGROPECUARIA,76584,188336
2019,PIURA,GOBIERNOS LOCALES,AMBIENTE,3699148,4028771
2019,PIURA,GOBIERNOS LOCALES,SANEAMIENTO,24103469,40088933
2019,JUNIN,GOBIERNOS LOCALES,AGROPECUARIA,15754,33099
2019,JUNIN,GOBIERNOS LOCALES,AMBIENTE,66460,79593
2019,JUNIN,GOBIERNOS LOCALES,SANEAMIENTO,38066909,67769021
2019,AMAZONAS,GOBIERNOS LOCALES,ENERGIA,6000,6000
2019,AMAZONAS,GOBIERNOS LOCALES,AMBIENTE,0,10000
2019,AMAZONAS,GOBIERNOS LOCALES,SANEAMIENTO,1998991,2172533
2019,LORETO,GOBIERNOS LOCALES,AGROPECUARIA,336983,336983
2019,LORETO,GOBIERNOS LOCALES,AMBIENTE,0,16825
2019,LORETO,GOBIERNOS LOCALES,SANEAMIENTO,13107139,13925346
2019,UCAYALI,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",32400,42400
2019,UCAYALI,GOBIERNOS LOCALES,AGROPECUARIA,1414900,1478275
2019,UCAYALI,GOBIERNOS LOCALES,AMBIENTE,781417,1058734
2019,UCAYALI,GOBIERNOS LOCALES,SANEAMIENTO,212535,1877165
2019,SAN MARTIN,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",46000,130053
2019,SAN MARTIN,GOBIERNOS LOCALES,AGROPECUARIA,858341,858935
2019,SAN MARTIN,GOBIERNOS LOCALES,TRANSPORTE,74262,74585
2019,SAN MARTIN,GOBIERNOS LOCALES,AMBIENTE,170300,170779
2019,SAN MARTIN,GOBIERNOS LOCALES,SANEAMIENTO,53579791,205030819
2019,SAN MARTIN,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,0,16020
2019,LIMA,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,268162,268165
2019,LIMA,GOBIERNOS LOCALES,AMBIENTE,265944,395712
2019,LIMA,GOBIERNOS LOCALES,SANEAMIENTO,10041670,21406289
2019,LIMA,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,28000,514744
2019,ICA,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",0,14225
2019,ICA,GOBIERNOS LOCALES,AMBIENTE,65792,70987
2019,ICA,GOBIERNOS LOCALES,SANEAMIENTO,8491917,11469940
2019,ICA,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,0,1092
2019,CAJAMARCA,GOBIERNOS LOCALES,AGROPECUARIA,118991,151801
2019,CAJAMARCA,GOBIERNOS LOCALES,ENERGIA,15000,55000
2019,CAJAMARCA,GOBIERNOS LOCALES,AMBIENTE,468851,623183
2019,CAJAMARCA,GOBIERNOS LOCALES,SANEAMIENTO,27812908,56112226
2019,CAJAMARCA,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,26689,547876
2019,TACNA,GOBIERNOS LOCALES,SANEAMIENTO,1461,3952847
2019,TUMBES,GOBIERNOS LOCALES,AMBIENTE,236664,306310
2019,TUMBES,GOBIERNOS LOCALES,SANEAMIENTO,53089,7760895
2019,PUNO,GOBIERNOS LOCALES,ENERGIA,21000,21000
2019,PUNO,GOBIERNOS LOCALES,SANEAMIENTO,810565,1031978
2019,MOQUEGUA,GOBIERNOS LOCALES,AGROPECUARIA,149436,180000
2019,MOQUEGUA,GOBIERNOS LOCALES,SANEAMIENTO,57088,230363
2019,HUANCAVELICA,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",238934,272460
2019,HUANCAVELICA,GOBIERNOS LOCALES,AGROPECUARIA,307819,378469
2019,HUANCAVELICA,GOBIERNOS LOCALES,AMBIENTE,674668,700438
2019,HUANCAVELICA,GOBIERNOS LOCALES,SANEAMIENTO,5183094,11153806
2019,HUANCAVELICA,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,2000,2000
2019,LA LIBERTAD,GOBIERNOS LOCALES,AGROPECUARIA,389851,583306
2019,LA LIBERTAD,GOBIERNOS LOCALES,ENERGIA,33500,73500
2019,LA LIBERTAD,GOBIERNOS LOCALES,SANEAMIENTO,61050480,88339665
2019,LAMBAYEQUE,GOBIERNOS LOCALES,SANEAMIENTO,1746185,2823692
2019,LAMBAYEQUE,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,176423,250000
2019,AREQUIPA,GOBIERNOS LOCALES,AGROPECUARIA,37500,40000
2019,AREQUIPA,GOBIERNOS LOCALES,SANEAMIENTO,12221508,38576622
2019,AYACUCHO,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",26153,29740
2019,AYACUCHO,GOBIERNOS LOCALES,AGROPECUARIA,4649554,4732905
2019,AYACUCHO,GOBIERNOS LOCALES,ENERGIA,36581,45000
2019,AYACUCHO,GOBIERNOS LOCALES,AMBIENTE,2590261,3150508
2019,AYACUCHO,GOBIERNOS LOCALES,SANEAMIENTO,42005774,59390248
2019,PASCO,GOBIERNOS LOCALES,AGROPECUARIA,1720566,1839032
2019,PASCO,GOBIERNOS LOCALES,AMBIENTE,105558,185124
2019,PASCO,GOBIERNOS LOCALES,SANEAMIENTO,1885382,2004074
2019,PASCO,GOBIERNOS LOCALES,EDUCACION,21552,25000
2019,APURIMAC,GOBIERNOS LOCALES,AGROPECUARIA,1068165,1100420
2019,APURIMAC,GOBIERNOS LOCALES,AMBIENTE,764923,865525
2019,APURIMAC,GOBIERNOS LOCALES,SANEAMIENTO,2042574,9706496
2019,ANCASH,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",0,289247
2019,ANCASH,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,23909,30894
2019,ANCASH,GOBIERNOS LOCALES,TURISMO,0,75686
2019,ANCASH,GOBIERNOS LOCALES,AGROPECUARIA,592519,695268
2019,ANCASH,GOBIERNOS LOCALES,TRANSPORTE,46076,73654
2019,ANCASH,GOBIERNOS LOCALES,AMBIENTE,157279,315258
2019,ANCASH,GOBIERNOS LOCALES,SANEAMIENTO,13444725,35284969
2019,ANCASH,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,0,1679
2019,HUANUCO,GOBIERNOS LOCALES,AGROPECUARIA,214351,214353
2019,HUANUCO,GOBIERNOS LOCALES,SANEAMIENTO,1096725,1749948
2019,MADRE DE DIOS,GOBIERNOS LOCALES,AGROPECUARIA,356921,380330
2019,MADRE DE DIOS,GOBIERNOS LOCALES,SANEAMIENTO,3910204,10420078
2019,NACIONAL,GOBIERNOS LOCALES,AGROPECUARIA,17005200,18264422
2019,NACIONAL,GOBIERNOS LOCALES,AMBIENTE,30119401,32846511
2019,NACIONAL,GOBIERNOS LOCALES,EDUCACION,21552,25000
2019,NACIONAL,GOBIERNOS LOCALES,ENERGIA,1361912,1846442
2019,NACIONAL,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,292071,300028
2019,NACIONAL,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",1219532,1783093
2019,NACIONAL,GOBIERNOS LOCALES,SANEAMIENTO,333787460,724503299
2019,NACIONAL,GOBIERNOS LOCALES,TRABAJO,350223,357987
2019,NACIONAL,GOBIERNOS LOCALES,TRANSPORTE,131952,160922
2019,NACIONAL,GOBIERNOS LOCALES,TURISMO,0,75686
2019,NACIONAL,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,233112,1333411
2019,LAMBAYEQUE,GOBIERNO NACIONAL,SANEAMIENTO,3872185,11735427
2019,LORETO,GOBIERNO NACIONAL,AGROPECUARIA,7292327,7294071
2019,HUANCAVELICA,GOBIERNO NACIONAL,AGROPECUARIA,1713087,1727157
2019,HUANCAVELICA,GOBIERNO NACIONAL,SANEAMIENTO,0,80000
2019,PIURA,GOBIERNO NACIONAL,SANEAMIENTO,62148696,89511756
2019,MOQUEGUA,GOBIERNO NACIONAL,SANEAMIENTO,0,0
2019,HUANUCO,GOBIERNO NACIONAL,AGROPECUARIA,1841233,1850542
2019,APURIMAC,GOBIERNO NACIONAL,SANEAMIENTO,22962776,24842618
2019,LIMA,GOBIERNO NACIONAL,SANEAMIENTO,3387280,11501956
2019,AMAZONAS,GOBIERNO NACIONAL,AGROPECUARIA,4774792,5108678
2019,AMAZONAS,GOBIERNO NACIONAL,SANEAMIENTO,0,0
2019,PUNO,GOBIERNO NACIONAL,EDUCACION,35000,38621
2019,SAN MARTIN,GOBIERNO NACIONAL,AGROPECUARIA,717221,717223
2019,ANCASH,GOBIERNO NACIONAL,AGROPECUARIA,438269,438269
2019,ANCASH,GOBIERNO NACIONAL,SANEAMIENTO,123005,2290512
2019,LA LIBERTAD,GOBIERNO NACIONAL,SANEAMIENTO,1253890,4695489
2019,TUMBES,GOBIERNO NACIONAL,SANEAMIENTO,0,5444501
2019,TUMBES,GOBIERNO NACIONAL,EDUCACION,981544,1556437
2019,CAJAMARCA,GOBIERNO NACIONAL,SANEAMIENTO,0,71990
2019,NACIONAL,GOBIERNO NACIONAL,AGROPECUARIA,16776929,17135940
2019,NACIONAL,GOBIERNO NACIONAL,EDUCACION,1016544,1595058
2019,NACIONAL,GOBIERNO NACIONAL,SANEAMIENTO,93747832,150174249
2019,CALLAO,GOBIERNO REGIONAL,SANEAMIENTO,0,8538593
2019,CAJAMARCA,GOBIERNO REGIONAL,AGROPECUARIA,30000,30000
2019,CAJAMARCA,GOBIERNO REGIONAL,ENERGIA,19057,19267
2019,CAJAMARCA,GOBIERNO REGIONAL,AMBIENTE,220902,716516
2019,CAJAMARCA,GOBIERNO REGIONAL,SANEAMIENTO,32000,65000
2019,PUNO,GOBIERNO REGIONAL,AMBIENTE,615546,628106
2019,ANCASH,GOBIERNO REGIONAL,AMBIENTE,2413369,25976110
2019,AYACUCHO,GOBIERNO REGIONAL,AGROPECUARIA,638798,830493
2019,AYACUCHO,GOBIERNO REGIONAL,SANEAMIENTO,5205242,5564350
2019,PIURA,GOBIERNO REGIONAL,AMBIENTE,965955,1000000
2019,PIURA,GOBIERNO REGIONAL,SANEAMIENTO,0,52199
2019,MADRE DE DIOS,GOBIERNO REGIONAL,SANEAMIENTO,2934284,2961636
2019,PASCO,GOBIERNO REGIONAL,SANEAMIENTO,7137970,8672565
2019,CUSCO,GOBIERNO REGIONAL,AMBIENTE,6416138,7659975
2019,CUSCO,GOBIERNO REGIONAL,SANEAMIENTO,983330,1087951
2019,SAN MARTIN,GOBIERNO REGIONAL,AGROPECUARIA,4420246,4519104
2019,SAN MARTIN,GOBIERNO REGIONAL,SANEAMIENTO,45102,93429
2019,AMAZONAS,GOBIERNO REGIONAL,AMBIENTE,1950627,2016700
2019,AMAZONAS,GOBIERNO REGIONAL,SANEAMIENTO,5689908,6065893
2019,HUANCAVELICA,GOBIERNO REGIONAL,AMBIENTE,2703713,3563042
2019,AREQUIPA,GOBIERNO REGIONAL,SANEAMIENTO,1064237,2607292
2019,LIMA,GOBIERNO REGIONAL,SANEAMIENTO,425872,1809513
2019,HUANUCO,GOBIERNO REGIONAL,AMBIENTE,1437300,1447129
2019,MOQUEGUA,GOBIERNO REGIONAL,AGROPECUARIA,9590,10000
2019,LORETO,GOBIERNO REGIONAL,TRABAJO,340976,340976
2019,LORETO,GOBIERNO REGIONAL,AGROPECUARIA,2346956,5360768
2019,LORETO,GOBIERNO REGIONAL,AMBIENTE,1191401,1350045
2019,APURIMAC,GOBIERNO REGIONAL,AMBIENTE,25863928,25949901
2019,APURIMAC,GOBIERNO REGIONAL,SANEAMIENTO,5568521,5657228
2019,NACIONAL,GOBIERNO REGIONAL,AGROPECUARIA,7445590,10750365
2019,NACIONAL,GOBIERNO REGIONAL,AMBIENTE,43778879,70307524
2019,NACIONAL,GOBIERNO REGIONAL,ENERGIA,19057,19267
2019,NACIONAL,GOBIERNO REGIONAL,SANEAMIENTO,29086466,43175649
2019,NACIONAL,GOBIERNO REGIONAL,TRABAJO,340976,340976
2019,AMAZONAS,TRES NIVELES DE GOBIERNO,AGROPECUARIA,4774792,5108678
2019,AMAZONAS,TRES NIVELES DE GOBIERNO,AMBIENTE,1950627,2026700
2019,AMAZONAS,TRES NIVELES DE GOBIERNO,ENERGIA,6000,6000
2019,AMAZONAS,TRES NIVELES DE GOBIERNO,SANEAMIENTO,7688899,8238426
2019,ANCASH,TRES NIVELES DE GOBIERNO,AGROPECUARIA,1030788,1133537
2019,ANCASH,TRES NIVELES DE GOBIERNO,AMBIENTE,2570648,26291368
2019,ANCASH,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,23909,30894
2019,ANCASH,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",0,289247
2019,ANCASH,TRES NIVELES DE GOBIERNO,SANEAMIENTO,13567730,37575481
2019,ANCASH,TRES NIVELES DE GOBIERNO,TRANSPORTE,46076,73654
2019,ANCASH,TRES NIVELES DE GOBIERNO,TURISMO,0,75686
2019,ANCASH,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,0,1679
2019,APURIMAC,TRES NIVELES DE GOBIERNO,AGROPECUARIA,1068165,1100420
2019,APURIMAC,TRES NIVELES DE GOBIERNO,AMBIENTE,26628851,26815426
2019,APURIMAC,TRES NIVELES DE GOBIERNO,SANEAMIENTO,30573871,40206342
2019,AREQUIPA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,37500,40000
2019,AREQUIPA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,13285745,41183914
2019,AYACUCHO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,5288352,5563398
2019,AYACUCHO,TRES NIVELES DE GOBIERNO,AMBIENTE,2590261,3150508
2019,AYACUCHO,TRES NIVELES DE GOBIERNO,ENERGIA,36581,45000
2019,AYACUCHO,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",26153,29740
2019,AYACUCHO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,47211016,64954598
2019,CAJAMARCA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,148991,181801
2019,CAJAMARCA,TRES NIVELES DE GOBIERNO,AMBIENTE,689753,1339699
2019,CAJAMARCA,TRES NIVELES DE GOBIERNO,ENERGIA,34057,74267
2019,CAJAMARCA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,27844908,56249216
2019,CAJAMARCA,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,26689,547876
2019,CUSCO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,4696965,5072910
2019,CUSCO,TRES NIVELES DE GOBIERNO,AMBIENTE,26488274,28528739
2019,CUSCO,TRES NIVELES DE GOBIERNO,ENERGIA,1249831,1645942
2019,CUSCO,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,0,969
2019,CUSCO,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",675961,705221
2019,CUSCO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,11846607,33313297
2019,CUSCO,TRES NIVELES DE GOBIERNO,TRABAJO,350223,357987
2019,CUSCO,TRES NIVELES DE GOBIERNO,TRANSPORTE,11614,12683
2019,HUANCAVELICA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,2020906,2105626
2019,HUANCAVELICA,TRES NIVELES DE GOBIERNO,AMBIENTE,3378381,4263480
2019,HUANCAVELICA,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",238934,272460
2019,HUANCAVELICA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,5183094,11233806
2019,HUANCAVELICA,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,2000,2000
2019,HUANUCO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,2055584,2064895
2019,HUANUCO,TRES NIVELES DE GOBIERNO,AMBIENTE,1437300,1447129
2019,HUANUCO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,1096725,1749948
2019,ICA,TRES NIVELES DE GOBIERNO,AMBIENTE,65792,70987
2019,ICA,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",0,14225
2019,ICA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,8491917,11469940
2019,ICA,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,0,1092
2019,JUNIN,TRES NIVELES DE GOBIERNO,AGROPECUARIA,15754,33099
2019,JUNIN,TRES NIVELES DE GOBIERNO,AMBIENTE,66460,79593
2019,JUNIN,TRES NIVELES DE GOBIERNO,SANEAMIENTO,38066909,67769021
2019,LA LIBERTAD,TRES NIVELES DE GOBIERNO,AGROPECUARIA,389851,583306
2019,LA LIBERTAD,TRES NIVELES DE GOBIERNO,ENERGIA,33500,73500
2019,LA LIBERTAD,TRES NIVELES DE GOBIERNO,SANEAMIENTO,62304370,93035154
2019,LAMBAYEQUE,TRES NIVELES DE GOBIERNO,SANEAMIENTO,5618370,14559119
2019,LAMBAYEQUE,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,176423,250000
2019,LIMA,TRES NIVELES DE GOBIERNO,AMBIENTE,265944,395712
2019,LIMA,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,268162,268165
2019,LIMA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,13854822,34717758
2019,LIMA,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,28000,514744
2019,LORETO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,9976266,12991822
2019,LORETO,TRES NIVELES DE GOBIERNO,AMBIENTE,1191401,1366870
2019,LORETO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,13107139,13925346
2019,LORETO,TRES NIVELES DE GOBIERNO,TRABAJO,340976,340976
2019,MADRE DE DIOS,TRES NIVELES DE GOBIERNO,AGROPECUARIA,356921,380330
2019,MADRE DE DIOS,TRES NIVELES DE GOBIERNO,SANEAMIENTO,6844488,13381714
2019,MOQUEGUA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,159026,190000
2019,MOQUEGUA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,57088,230363
2019,NACIONAL,TRES NIVELES DE GOBIERNO,AGROPECUARIA,41227719,46150727
2019,NACIONAL,TRES NIVELES DE GOBIERNO,AMBIENTE,73898280,103154035
2019,NACIONAL,TRES NIVELES DE GOBIERNO,EDUCACION,1038096,1620058
2019,NACIONAL,TRES NIVELES DE GOBIERNO,ENERGIA,1380969,1865709
2019,NACIONAL,TRES NIVELES DE GOBIERNO,ORDEN PUBLICO Y SEGURIDAD,292071,300028
2019,NACIONAL,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",1219532,1783093
2019,NACIONAL,TRES NIVELES DE GOBIERNO,SANEAMIENTO,456621758,917853197
2019,NACIONAL,TRES NIVELES DE GOBIERNO,TRABAJO,691199,698963
2019,NACIONAL,TRES NIVELES DE GOBIERNO,TRANSPORTE,131952,160922
2019,NACIONAL,TRES NIVELES DE GOBIERNO,TURISMO,0,75686
2019,NACIONAL,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,233112,1333411
2019,PASCO,TRES NIVELES DE GOBIERNO,AGROPECUARIA,1720566,1839032
2019,PASCO,TRES NIVELES DE GOBIERNO,AMBIENTE,105558,185124
2019,PASCO,TRES NIVELES DE GOBIERNO,EDUCACION,21552,25000
2019,PASCO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,9023352,10676639
2019,PIURA,TRES NIVELES DE GOBIERNO,AGROPECUARIA,76584,188336
2019,PIURA,TRES NIVELES DE GOBIERNO,AMBIENTE,4665103,5028771
2019,PIURA,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",200084,299747
2019,PIURA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,86252165,129652888
2019,CALLAO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,0,8538593
2019,PUNO,TRES NIVELES DE GOBIERNO,AMBIENTE,615546,628106
2019,PUNO,TRES NIVELES DE GOBIERNO,EDUCACION,35000,38621
2019,PUNO,TRES NIVELES DE GOBIERNO,ENERGIA,21000,21000
2019,PUNO,TRES NIVELES DE GOBIERNO,SANEAMIENTO,810565,1031978
2019,SAN MARTIN,TRES NIVELES DE GOBIERNO,AGROPECUARIA,5995808,6095262
2019,SAN MARTIN,TRES NIVELES DE GOBIERNO,AMBIENTE,170300,170779
2019,SAN MARTIN,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",46000,130053
2019,SAN MARTIN,TRES NIVELES DE GOBIERNO,SANEAMIENTO,53624893,205124248
2019,SAN MARTIN,TRES NIVELES DE GOBIERNO,TRANSPORTE,74262,74585
2019,SAN MARTIN,TRES NIVELES DE GOBIERNO,VIVIENDA Y DESARROLLO URBANO,0,16020
2019,TACNA,TRES NIVELES DE GOBIERNO,SANEAMIENTO,1461,3952847
2019,TUMBES,TRES NIVELES DE GOBIERNO,AMBIENTE,236664,306310
2019,TUMBES,TRES NIVELES DE GOBIERNO,EDUCACION,981544,1556437
2019,TUMBES,TRES NIVELES DE GOBIERNO,SANEAMIENTO,53089,13205396
2019,UCAYALI,TRES NIVELES DE GOBIERNO,AGROPECUARIA,1414900,1478275
2019,UCAYALI,TRES NIVELES DE GOBIERNO,AMBIENTE,781417,1058734
2019,UCAYALI,TRES NIVELES DE GOBIERNO,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",32400,42400
2019,UCAYALI,TRES NIVELES DE GOBIERNO,SANEAMIENTO,212535,1877165
2020,CUSCO,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",931066,946652
2020,CUSCO,GOBIERNOS LOCALES,TRABAJO,18572,19153
2020,CUSCO,GOBIERNOS LOCALES,AGROPECUARIA,1711463,1792548
2020,CUSCO,GOBIERNOS LOCALES,AMBIENTE,13891027,14644367
2020,UCAYALI,GOBIERNOS LOCALES,AGROPECUARIA,1010061,1514672
2020,UCAYALI,GOBIERNOS LOCALES,AMBIENTE,200321,217694
2020,PASCO,GOBIERNOS LOCALES,AGROPECUARIA,6750,6948
2020,PASCO,GOBIERNOS LOCALES,AMBIENTE,62923,89000
2020,SAN MARTIN,GOBIERNOS LOCALES,AGROPECUARIA,92111,92112
2020,TUMBES,GOBIERNOS LOCALES,AMBIENTE,0,30000
2020,LA LIBERTAD,GOBIERNOS LOCALES,AGROPECUARIA,806085,1025882
2020,AYACUCHO,GOBIERNOS LOCALES,"PLANEAMIENTO, GESTION Y RESERVA DE CONTINGENCIA",117385,154111
2020,AYACUCHO,GOBIERNOS LOCALES,AGROPECUARIA,3547876,4790483
2020,AYACUCHO,GOBIERNOS LOCALES,AMBIENTE,1097819,1421965
2020,APURIMAC,GOBIERNOS LOCALES,AGROPECUARIA,727183,747655
2020,APURIMAC,GOBIERNOS LOCALES,AMBIENTE,3573276,3796685
2020,LORETO,GOBIERNOS LOCALES,AMBIENTE,0,8825
2020,MOQUEGUA,GOBIERNOS LOCALES,AGROPECUARIA,39732,46264
2020,MADRE DE DIOS,GOBIERNOS LOCALES,AGROPECUARIA,19000,32967
2020,CAJAMARCA,GOBIERNOS LOCALES,AGROPECUARIA,107222,289679
2020,CAJAMARCA,GOBIERNOS LOCALES,AMBIENTE,369353,507013
2020,CAJAMARCA,GOBIERNOS LOCALES,SANEAMIENTO,6809,6809
2020,PUNO,GOBIERNOS LOCALES,VIVIENDA Y DESARROLLO URBANO,155605,156000
2020,JUNIN,GOBIERNOS LOCALES,ORDEN PUBLICO Y SEGURIDAD,57180,86504
2020,JUNIN,GOBIERNOS LOCALES,AGROPECUARIA,560591,597301
